compounds,cluster,compound_name
NS00089252,1,(S)-2-hydroxy-4-(methylthio)butyric acid
NS00035310,1,TP1/Dimethylcetylamine
NS00102499,0,2-[4-[(4-Ethoxyphenyl)methylamino]phenyl]-1-ethylbenz[cd]indolium methyl sulphate
NS00063766,1,"2-[(2-Amino-6-oxo-3,6-dihydro-9H-purin-9-yl)methoxy]-3-hydroxypropyl acetate"
NS00006101,0,Methyl 4-fluorobenzoylacetate
NS00046395,0,"10-Undecenamide, N-(2-hydroxyethyl)-"
NS00091137,0,NS00091137
NS00021215,0,Iminodipropanol
NS00014194,0,2-(1-Methylnonyl)phenol
NS00057345,0,"5-Oxo-DL-proline, compound with ethyl L-argininate (1:1)"
NS00064794,0,"Cyclopentane, methoxy-"
NS00048825,0,Piperidin-3-ylmethanol
NS00050657,0,NS00050657
NS00103548,0,N-(5-Methyl-3-heptanylidene)hydroxylamine
NS00004279,0,"Pyridine, 2-ethenyl-6-methyl-"
NS00100374,0,TP1/2-((2-(Diethylamino)ethyl)amino)ethanol
NS00023620,0,"2,2'-[(1-Methylethylene)bis(oxymethylene)]bisoxirane"
NS00054299,0,(S)-2-amino-4-methylpentan-1-ol
NS00081965,0,"2,6-Di-tert-butyl-4-[(dimethylamino)methyl]phenol"
NS00043676,0,5-Hexen-1-ol
NS00096088,0,Vinyl isobutyl ether
NS00083027,0,"1-Propanol, 3-(dimethylamino)-"
NS00022817,0,Methyl valinate hydrochloride
NS00044243,0,"Tetrahydro-N,2-dimethyl-2-furfurylamine"
NS00007963,0,Methyl L-leucinate
NS00008811,0,Tetrahydrofurfuryl-2-methylamine
NS00035281,0,N-Ethylvaleramide
NS00035810,0,"Ethanol, 2,2'-iminobis-, diacetate (ester)"
NS00040068,0,"(R*,S*)-(1)-4,4'-Oxydibutan-2-ol"
NS00091023,0,Leucine
NS00013838,0,"TP3/Propanamide, 2,2'-(1,2-diazenediyl)bis[N-(2-hydroxyethyl)-2-methyl-"
NS00103035,0,"3-(Cyclohexylamino)propane-1,2-diol"
NS00050768,1,"Valeramide, 2,2-dimethyl-"
NS00062156,1,Triammonium hydrogen [(propylimino)bis(methylene)]diphosphonate
NS00056840,0,"2,3-Dihydro-3-hydroxy-2-imino-6-phenoxypyrimidin-4-amine"
NS00024165,0,2-(Dimethylamino)-N-hydroxy-2-oxoacetimidoyl chloride
NS00022433,0,"1-Propanamine, N,2-dimethyl-"
NS00035064,0,"2-Propanone, 1-methoxy-"
NS00102770,0,TP2/Iminobis-3-propylamine
NS00007443,0,N(2)-Dimethylguanine
NS00041074,1,NS00041074
NS00026901,0,"2-Propen-1-amine, N,N-dimethyl-"
NS00048736,1,2-Bromononan-1-oic acid
NS00037685,0,Methyl L-leucinate hydrochloride
NS00028851,0,"Acetonitrile, piperidino-"
NS00096178,0,"Cis,cis-7,10,-hexadecadienal"
NS00045309,0,Decynyl methyl carbonate
NS00011059,0,"2-[N-(1,1-Dihydroperfluoroundecylsulfonyl)-N-methylamino]ethyl acrylate"
NS00103545,0,"TP1/1,2-Ethanediamine, N'-(2-aminoethyl)-N,N-diethyl-"
NS00049730,0,"3,3'-[(2,3-Dihydroxypropyl)imino]bispropiononitrile"
NS00035130,0,Pentanamide
NS00093763,1,Syriogenin
NS00023061,0,"Formamide, N-(1,1,3,3-tetramethylbutyl)-"
NS00013586,0,DIISOBUTYL  OXALATE
NS00039473,0,"Propane, 2-(ethenyloxy)-2-methyl-"
NS00102762,0,TP2/Putrescine
NS00037965,1,"Benzo-1,3-dioxole-4-carboxaldehyde"
NS00048453,0,N-glycyl-L-isoleucine
NS00032942,0,4-Phenylbutyrophenone
NS00005583,0,"2-Butene-1,4-diol"
NS00011457,0,"1-(2-Hydroxyethyl)-2,2,6,6-tetramethyl-4-piperidinol"
NS00055205,0,1-(2-Chloroethyl)-4-methylpiperidinium chloride
NS00102186,0,TP1/2-Methylpentanediamine
NS00083573,0,"Cyclohepta-1,3-diene"
NS00007728,0,"Ethanol, 2-[2-(2-azabicyclo[2.2.1]hept-2-yl)ethoxy]-"
NS00029751,0,4-Ethylpiperazin-1-amine
NS00010210,1,Inosine
NS00009560,0,Tetradecylamine
NS00081193,1,Lithium p-toluenesulphonate
NS00037221,0,N-(4-Pyridylmethyl)ethylenediamine
NS00060903,0,"Disodium 7-amino-3-[[2,5-dimethyl-4-[(2-methyl-4-sulphonatophenyl)azo]phenyl]azo]-4-hydroxynaphthalene-2-sulphonate"
NS00046545,0,N-a-acetyl-L-lysine
NS00050529,1,1-Methyl-3-nonylindan
NS00033667,0,Gamma-Methylleucine
NS00015508,0,Trans-2-Aminomethyl-1-cyclohexanol
NS00084059,0,"Myristic acid, compound with 2-aminoethanol (1:1)"
NS00013974,0,Phenyl benzoate
NS00034473,0,"2,4,6-Tris(alpha-methylethyl)-m-cresol"
NS00044655,0,"1,2-Epoxyhexane"
NS00044596,0,Methyl 3-(dimethylamino)-2-methylpropionate
NS00079683,0,Trans-hex-3-en-1-ol
NS00102480,0,TP1/N-Cyclohexyldocosanamide
NS00069406,0,Preq1
NS00103524,0,TP1/N-(Butoxymethyl)acrylamide
NS00064969,0,"A-(aminomethyl)-2,2-dimethyl-1,3-dioxolane-4-methanol"
NS00095021,1,2-[2-(Tetradecyloxy)ethoxy]ethyl hydrogen sulfate
NS00057390,0,"2,2,5,9-Tetramethyldeca-4,8-dienal"
NS00001643,0,"1,3-Benzenedimethanamine"
NS00061985,0,(E)-14-methylhexadec-8-enal
NS00054645,0,"Benzenesulfonamide, N-hydroxy-"
NS00015713,0,2'-O-Methylguanosine
NS00014685,0,Trans-4-aminocyclohexan-1-ol
NS00076950,0,9-Anthracenemethanol
NS00024812,1,(S)-2-methylbutylamine
NS00087817,0,1-Propyl-1H-imidazole
NS00055559,0,"1-Pentanone, 1-(2,6,6-trimethyl-1-cyclohexen-1-yl)-"
NS00037824,0,S-(-)-Salsolinol
NS00094134,0,NS00077167
NS00077167,0,"Methanol, (diethylamino)-"
NS00025185,0,"4-(2,6-Dimethylhepta-1,5-dienyl)heptane-2,6-dione"
NS00059677,0,"1,2,3,4-Tetrahydro-1-methyl-4-octylnaphthalene"
NS00053904,1,ß-Methylaziridine-1-propiononitrile
NS00048063,0,Isoquinolin-1-amine
NS00048280,0,Isopropyl formate
NS00022549,0,"1-Propene, 3-propoxy-"
NS00024818,0,Cyclopentanemethylamine
NS00044980,0,"TP3/1-Hexadecanaminium, N,N,N-trimethyl-, methyl sulfate"
NS00103380,0,Valpromide
NS00008328,0,"Glycine, N,N-diethyl-, ethyl ester"
NS00028114,0,2-Ethylhexyl 2-hydroxyethyl hydrogen phosphate
NS00092792,0,"2,6-Dimethylmorpholine"
NS00076951,0,"N,N-Dibutylformamide"
NS00009641,0,4-Methylpent-4-en-2-ol
NS00045019,0,"1-Propanamine, 3-ethoxy-"
NS00004755,0,3-[(2-Aminoethyl)amino]propiononitrile
NS00050966,0,"9-Fluoro-11ß,17,21-trihydroxy-16ß-methylpregna-1,4-diene-3,20-dione 21-nonanoate"
NS00054401,0,"Phenol, 2,4-dimethyl-6-(1,1,3,3-tetramethylbutyl)-"
NS00035198,0,N-butylidenebutylamine
NS00045098,0,(R)-n-(1-methyl-hexyl)-formamide
NS00070152,0,"Trans,trans-Farnesol"
NS00007807,0,Binimetinib
NS00072273,0,4-Chloroacetoacetamide
NS00030507,1,Castanospermine
NS00069171,0,"2,4,5-Trimethylimidazole"
NS00038184,0,4'-Phenylbutyrophenone
NS00024188,0,"Phenol, 4,6-bis(1,1-dimethylethyl)-2,3-dimethyl-"
NS00037111,0,2-(2-Butoxyethoxy)ethanol
NS00007962,0,"TP1/Ethane-1,2-diyl bis(sulfanylacetate)"
NS00102891,1,"3-Butene-1,2-diol"
NS00042554,0,Triacetin
NS00010706,1,"Butene-1,4-diol"
NS00022006,0,Trans-Nerolidol
NS00004499,0,4-Ethyl-2-heptyl-2-oxazoline-4-methanol
NS00054095,0,4-Aminopentan-1-ol
NS00042621,0,2-Acetylfluorene
NS00037973,1,Cyclobutylamine
NS00081755,0,"6-Ethyl-3,5-bis(isopropyl)-6-methylcyclohexen-1-one"
NS00066253,0,NS00103253
NS00103253,0,1-(Hydroxymethyleneamino)-8-hydroxy-octane
NS00070320,0,"1-Butanamine, N-(2-methylpropyl)-"
NS00026740,0,4-Methylpent-4-ene-1-ol
NS00027204,0,"5-Oxo-DL-proline, compound with trimethylamine (1:1)"
NS00090372,0,3-(3-Pyridylmethylamino)propanenitrile
NS00029514,0,TP1/Tris(2-ethylhexyl) phosphate
NS00102326,0,2-Methylpentanal
NS00004366,0,Methyl 3-diethylaminobutyrate
NS00059461,0,"7,8-Dimethylalloxazine"
