,sample_id,ID,Collection,Sample type,Short name for contribution,Sampling date,Analysis date,Instrument setup used,Monitored City,Monitored country,Latitude,Longitude,Alive or not,Basis of measurement,Biota species name (in Latin),Distance from the river source (km),Fat content (% of total wet matter),"Name of river, estuary, lake, reservoir, sea",Number of orgnanisms,Origin of biota,Proxy pressures,River basin name,Size (mm),Species group,Tissue,Water content(%),Weight (kg),field_country,LD1,LD2
0,19162,19162,LIFE APEX,Real Sample,LIFE APEX 160 Striped dolphin muscle pooled from Bay of Biscay,"Sun, 01/01/2017 - 22:00","Sun, 11/27/2016 - 22:00",LC-Bruker maXis QTOF: Submission #11,Bilbao,Spain,43.353601,-3.133122,1,Wet weight,Striped dolphin,,,,1.0,Marine environment,,,,Fish (22486),Muscle,71.7277261,,Spain,1.2475063175787156,-3.5683946444325656
1,19877,19877,LIFE APEX,Real Sample,LIFE APEX 130 Otter liver from England and Wales (2017),"Sun, 01/01/2017 - 22:00","Sun, 11/27/2016 - 22:00",LC-Bruker maXis QTOF: Submission #11,London,UK,51.57467,-1.067028,0,Wet weight,"Eurasian Otter, Lutra lutra",,,UK,,River,,,,Other (22510),Liver,68.67848587,,Canada,0.8099155486527552,1.4213497064083205
2,19999,19999,LIFE APEX,Real Sample,LIFE APEX 72 Bream muscle from Rhine Bimmen (2004),"Thu, 01/01/2004 - 22:00","Thu, 11/27/2003 - 22:00",LC-Bruker maXis QTOF: Submission #11,Bimmen,Germany,51.86051,6.071775,1,Wet weight,"Bream, Abramis brama",,,Rhine River,,River,,Rhine River Basin,,Fish (22486),Muscle,79.0,,Germany,2.250078051131118,-2.934384177383374
3,21543,21543,LIFE APEX,Real Sample,LIFE APEX 25 Otter liver from North Wales,"Sun, 01/01/2017 - 22:00","Sun, 11/27/2016 - 22:00",LC-Bruker maXis QTOF: Submission #11,Liverpool,UK,52.746127,-3.96748,1,Dry weight,Otter,,,North Wales,,River,,North Wales,,Other (22510),Liver,,,UK,0.5926676301429978,1.721382298177912
4,19164,19164,LIFE APEX,Real Sample,LIFE APEX 156 Harbour Porpoise liver pooled from Varangerfjorden,"Sun, 01/01/2017 - 22:00","Sun, 11/27/2016 - 22:00",LC-Bruker maXis QTOF: Submission #11,Varangerfjorden,Norway,70.142798,28.886762,1,Wet weight,Harbour Porpoise,,,,1.0,Marine environment,,,,Fish (22486),Liver,72.717324,,Norway,0.009140555717416166,2.4134128125828602
5,21585,21585,LIFE APEX,Real Sample,LIFE APEX 05 Bream muscle from Saar Gudingen,"Thu, 01/01/2015 - 22:00","Thu, 11/27/2014 - 22:00",LC-Bruker maXis QTOF: Submission #11,Saarbrucken,Germany,49.25,6.97,1,Dry weight,Bream,,,Rhine river basin,,River,,Rhine river basin,,Fish (22486),Muscel,,,Germany,1.7295187603115516,-3.4021763610004263
6,19090,19090,LIFE APEX,Real Sample,LIFE APEX 159 Eurasian Otter liver pooled from Western Hungary,"Fri, 01/01/2016 - 22:00","Fri, 11/27/2015 - 22:00",LC-Bruker maXis QTOF: Submission #11,Zalaegerszeg,Hungary,46.864745,16.862463,1,Wet weight,Eurasian Otter,,,,3.0,Terrestrial environment,,,,Other (22510),Liver,71.52992421,,Hungary,0.4880166277014783,1.4786592748870593
7,19973,19973,LIFE APEX,Real Sample,LIFE APEX 84 Harbour Seal liver from North Sea (2004),"Thu, 01/01/2004 - 22:00","Thu, 11/27/2003 - 22:00",LC-Bruker maXis QTOF: Submission #11,Cuxhaven,Germany,54.082933,8.48307,1,Wet weight,"Harbour Seal, Phoca vitulina",,,North Sea,,Coastal region,,North Sea Basin,,Other (22510),Liver,72.0,,Germany,0.2904127548667354,1.8801186726612507
8,19933,19933,LIFE APEX,Real Sample,LIFE APEX 103 Buzzard liver from England (2009),"Thu, 01/01/2009 - 22:00","Thu, 11/27/2008 - 22:00",LC-Bruker maXis QTOF: Submission #11,London,UK,51.329021,0.379717,0,Wet weight,"Buzzard, Buteo buteo",,,UK,,Terrestrial environment,,,,Other (22510),Liver,71.72999687,,Canada,0.4282041115996868,1.6472039220493584
9,19116,19116,LIFE APEX,Real Sample,LIFE APEX 144 Eurasian Otter liver pooled from Wales,"Thu, 01/01/2015 - 22:00","Thu, 11/27/2014 - 22:00",LC-Bruker maXis QTOF: Submission #11,Cardiff,UK,51.464898,-3.13467,1,Wet weight,Eurasian Otter,,,,1.0,Terrestrial environment,,,,Other (22510),Liver,67.50842257,,UK,-0.2658312938411148,-1.6302067344447047
